PCA,Type,lambda,Working Point,minDCF,C_prim
2,Quadratic,0.1,"(0.5, 1, 1)",0.8188162211968439,-
-,-,-,-,-,0.8913569322605251
2,Linear,1,"(0.1, 1, 1)",0.9765218997542447,-
2,Linear,1,"(0.5, 1, 1)",0.9231498982114792,-
-,-,-,-,-,0.9498358989828619
2,Quadratic,1,"(0.1, 1, 1)",0.9658984821440951,-
2,Quadratic,1,"(0.5, 1, 1)",0.8203538349682613,-
-,-,-,-,-,0.8931261585561783
2,Linear,10,"(0.1, 1, 1)",0.9765218997542447,-
2,Linear,10,"(0.5, 1, 1)",0.9264905780929071,-
-,-,-,-,-,0.951506238923576
2,Quadratic,10,"(0.1, 1, 1)",0.9704928903483495,-
2,Quadratic,10,"(0.5, 1, 1)",0.8265358089425984,-
-,-,-,-,-,0.8985143496454739
2,Linear,100,"(0.1, 1, 1)",0.980305886217711,-
2,Linear,100,"(0.5, 1, 1)",0.9315099962530731,-
-,-,-,-,-,0.955907941235392
2,Quadratic,100,"(0.1, 1, 1)",0.9757435523134266,-
2,Quadratic,100,"(0.5, 1, 1)",0.8607413650469521,-
-,-,-,-,-,0.9182424586801894
2,Linear,1000,"(0.1, 1, 1)",0.9816392965029024,-
2,Linear,1000,"(0.5, 1, 1)",0.9298614661297462,-
-,-,-,-,-,0.9557503813163243
2,Quadratic,1000,"(0.1, 1, 1)",0.9765478903330533,-
2,Quadratic,1000,"(0.5, 1, 1)",0.8695906536942164,-
-,-,-,-,-,0.9230692720136349
2,Linear,10000,"(0.1, 1, 1)",0.9816392965029024,-
2,Linear,10000,"(0.5, 1, 1)",0.9312778425265302,-
-,-,-,-,-,0.9564585695147163
2,Quadratic,10000,"(0.1, 1, 1)",0.9722992158447632,-
2,Quadratic,10000,"(0.5, 1, 1)",0.8732748732684879,-
-,-,-,-,-,0.9227870445566255
3,Linear,1e-06,"(0.1, 1, 1)",0.9762304562265491,-
3,Linear,1e-06,"(0.5, 1, 1)",0.9221469126347495,-
-,-,-,-,-,0.9491886844306493
3,Quadratic,1e-06,"(0.1, 1, 1)",0.9382894503273921,-
3,Quadratic,1e-06,"(0.5, 1, 1)",0.7436665351887333,-
-,-,-,-,-,0.8409779927580627
3,Linear,1e-05,"(0.1, 1, 1)",0.9762304562265491,-
3,Linear,1e-05,"(0.5, 1, 1)",0.9221469126347495,-
-,-,-,-,-,0.9491886844306493
3,Quadratic,1e-05,"(0.1, 1, 1)",0.9382894503273921,-
3,Quadratic,1e-05,"(0.5, 1, 1)",0.7434427492275727,-
-,-,-,-,-,0.8408660997774824
3,Linear,0.0001,"(0.1, 1, 1)",0.9762304562265491,-
3,Linear,0.0001,"(0.5, 1, 1)",0.9221469126347495,-
-,-,-,-,-,0.9491886844306493
3,Quadratic,0.0001,"(0.1, 1, 1)",0.9382894503273921,-
3,Quadratic,0.0001,"(0.5, 1, 1)",0.7451261489752545,-
-,-,-,-,-,0.8417077996513234
3,Linear,0.001,"(0.1, 1, 1)",0.9762304562265491,-
3,Linear,0.001,"(0.5, 1, 1)",0.9221469126347495,-
-,-,-,-,-,0.9491886844306493
3,Quadratic,0.001,"(0.1, 1, 1)",0.9382894503273921,-
3,Quadratic,0.001,"(0.5, 1, 1)",0.7434427492275727,-
-,-,-,-,-,0.8408660997774824
3,Linear,0.01,"(0.1, 1, 1)",0.9762304562265491,-
3,Linear,0.01,"(0.5, 1, 1)",0.9221469126347495,-
-,-,-,-,-,0.9491886844306493
3,Quadratic,0.01,"(0.1, 1, 1)",0.9389451880323101,-
3,Quadratic,0.01,"(0.5, 1, 1)",0.7455006657941734,-
-,-,-,-,-,0.8422229269132417
3,Linear,0.1,"(0.1, 1, 1)",0.9762304562265491,-
3,Linear,0.1,"(0.5, 1, 1)",0.9224665953381457,-
-,-,-,-,-,0.9493485257823474
3,Quadratic,0.1,"(0.1, 1, 1)",0.9382470480256077,-
3,Quadratic,0.1,"(0.5, 1, 1)",0.7465405711534918,-
-,-,-,-,-,0.8423938095895498
3,Linear,1,"(0.1, 1, 1)",0.9762304562265491,-
3,Linear,1,"(0.5, 1, 1)",0.923406748304268,-
-,-,-,-,-,0.9498186022654086
3,Quadratic,1,"(0.1, 1, 1)",0.9497817140048601,-
3,Quadratic,1,"(0.5, 1, 1)",0.753317527377758,-
-,-,-,-,-,0.8515496206913091
3,Linear,10,"(0.1, 1, 1)",0.9777651488560777,-
3,Linear,10,"(0.5, 1, 1)",0.9276602204730533,-
-,-,-,-,-,0.9527126846645655
3,Quadratic,10,"(0.1, 1, 1)",0.9511396502612725,-
3,Quadratic,10,"(0.5, 1, 1)",0.7729706171954602,-
-,-,-,-,-,0.8620551337283664
3,Linear,100,"(0.1, 1, 1)",0.9770960200895494,-
3,Linear,100,"(0.5, 1, 1)",0.9401247785020145,-
-,-,-,-,-,0.958610399295782
3,Quadratic,100,"(0.1, 1, 1)",0.9537846005791353,-
3,Quadratic,100,"(0.5, 1, 1)",0.7841516865858011,-
-,-,-,-,-,0.8689681435824682
3,Linear,1000,"(0.1, 1, 1)",0.9797189709092216,-
3,Linear,1000,"(0.5, 1, 1)",0.9396909426625552,-
-,-,-,-,-,0.9597049567858884
3,Quadratic,1000,"(0.1, 1, 1)",0.9575208115459267,-
3,Quadratic,1000,"(0.5, 1, 1)",0.7881540194874816,-
-,-,-,-,-,0.8728374155167042
3,Linear,10000,"(0.1, 1, 1)",0.9810016678617884,-
3,Linear,10000,"(0.5, 1, 1)",0.9403403347100264,-
-,-,-,-,-,0.9606710012859074
3,Quadratic,10000,"(0.1, 1, 1)",0.9719288946998548,-
3,Quadratic,10000,"(0.5, 1, 1)",0.8185378231929825,-
-,-,-,-,-,0.8952333589464186
4,Linear,1e-06,"(0.1, 1, 1)",0.9797364670211577,-
4,Linear,1e-06,"(0.5, 1, 1)",0.9370086190587574,-
-,-,-,-,-,0.9583725430399576
4,Quadratic,1e-06,"(0.1, 1, 1)",0.8301070066712397,-
4,Quadratic,1e-06,"(0.5, 1, 1)",0.2699369560382051,-
-,-,-,-,-,0.5500219813547225
4,Linear,1e-05,"(0.1, 1, 1)",0.9797364670211577,-
4,Linear,1e-05,"(0.5, 1, 1)",0.9370086190587574,-
-,-,-,-,-,0.9583725430399576
4,Quadratic,1e-05,"(0.1, 1, 1)",0.8370521324556226,-
4,Quadratic,1e-05,"(0.5, 1, 1)",0.27199495821276753,-
-,-,-,-,-,0.554523545334195
4,Linear,0.0001,"(0.1, 1, 1)",0.9797364670211577,-
4,Linear,0.0001,"(0.5, 1, 1)",0.9370086190587574,-
-,-,-,-,-,0.9583725430399576
4,Quadratic,0.0001,"(0.1, 1, 1)",0.8340913752140884,-
4,Quadratic,0.0001,"(0.5, 1, 1)",0.2725267557353873,-
-,-,-,-,-,0.5533090654747379
4,Linear,0.001,"(0.1, 1, 1)",0.9797364670211577,-
4,Linear,0.001,"(0.5, 1, 1)",0.9370086190587574,-
-,-,-,-,-,0.9583725430399576
4,Quadratic,0.001,"(0.1, 1, 1)",0.8324458008704297,-
4,Quadratic,0.001,"(0.5, 1, 1)",0.27217757393157754,-
-,-,-,-,-,0.5523116874010037
4,Linear,0.01,"(0.1, 1, 1)",0.9797364670211577,-
4,Linear,0.01,"(0.5, 1, 1)",0.9370086190587574,-
-,-,-,-,-,0.9583725430399576
4,Quadratic,0.01,"(0.1, 1, 1)",0.8340705849739557,-
4,Quadratic,0.01,"(0.5, 1, 1)",0.2710831490890347,-
-,-,-,-,-,0.5525768670314952
4,Linear,0.1,"(0.1, 1, 1)",0.9797364670211577,-
4,Linear,0.1,"(0.5, 1, 1)",0.9372563924207953,-
-,-,-,-,-,0.9584964297209765
4,Quadratic,0.1,"(0.1, 1, 1)",0.8281598585112467,-
4,Quadratic,0.1,"(0.5, 1, 1)",0.26956133285691547,-
-,-,-,-,-,0.5488605956840811
4,Linear,1,"(0.1, 1, 1)",0.9797364670211577,-
4,Linear,1,"(0.5, 1, 1)",0.9343113076193564,-
-,-,-,-,-,0.957023887320257
4,Quadratic,1,"(0.1, 1, 1)",0.8452768210331316,-
4,Quadratic,1,"(0.5, 1, 1)",0.27571339213305823,-
-,-,-,-,-,0.560495106583095
4,Linear,10,"(0.1, 1, 1)",0.975945933077995,-
4,Linear,10,"(0.5, 1, 1)",0.9403002898977031,-
-,-,-,-,-,0.958123111487849
4,Quadratic,10,"(0.1, 1, 1)",0.8790147546288736,-
4,Quadratic,10,"(0.5, 1, 1)",0.29382510275317353,-
-,-,-,-,-,0.5864199286910236
4,Linear,100,"(0.1, 1, 1)",0.9793109569743926,-
4,Linear,100,"(0.5, 1, 1)",0.9512326542477737,-
-,-,-,-,-,0.9652718056110832
4,Quadratic,100,"(0.1, 1, 1)",0.9132352867341483,-
4,Quadratic,100,"(0.5, 1, 1)",0.38838722087326455,-
-,-,-,-,-,0.6508112538037064
4,Linear,1000,"(0.1, 1, 1)",0.9799954731365798,-
4,Linear,1000,"(0.5, 1, 1)",0.950598100550702,-
-,-,-,-,-,0.9652967868436408
4,Quadratic,1000,"(0.1, 1, 1)",0.9207746243326325,-
4,Quadratic,1000,"(0.5, 1, 1)",0.5637476281745962,-
-,-,-,-,-,0.7422611262536143
4,Linear,10000,"(0.1, 1, 1)",0.9793685138889309,-
4,Linear,10000,"(0.5, 1, 1)",0.9503658652924235,-
-,-,-,-,-,0.9648671895906772
4,Quadratic,10000,"(0.1, 1, 1)",0.9611567599937322,-
4,Quadratic,10000,"(0.5, 1, 1)",0.7022946820545423,-
-,-,-,-,-,0.8317257210241372
5,Linear,1e-06,"(0.1, 1, 1)",0.9961011311868393,-
5,Linear,1e-06,"(0.5, 1, 1)",0.9403841005100337,-
-,-,-,-,-,0.9682426158484365
5,Quadratic,1e-06,"(0.1, 1, 1)",0.5251234916058656,-
5,Quadratic,1e-06,"(0.5, 1, 1)",0.13751092183683164,-
-,-,-,-,-,0.3313172067213486
5,Linear,1e-05,"(0.1, 1, 1)",0.9961011311868393,-
5,Linear,1e-05,"(0.5, 1, 1)",0.9403841005100337,-
-,-,-,-,-,0.9682426158484365
5,Quadratic,1e-05,"(0.1, 1, 1)",0.5221154075757536,-
5,Quadratic,1e-05,"(0.5, 1, 1)",0.13854519061439885,-
-,-,-,-,-,0.3303302990950762
5,Linear,0.0001,"(0.1, 1, 1)",0.9961011311868393,-
5,Linear,0.0001,"(0.5, 1, 1)",0.9403841005100337,-
-,-,-,-,-,0.9682426158484365
5,Quadratic,0.0001,"(0.1, 1, 1)",0.5286238736661408,-
5,Quadratic,0.0001,"(0.5, 1, 1)",0.13966500461236858,-
-,-,-,-,-,0.33414443913925473
5,Linear,0.001,"(0.1, 1, 1)",0.9961011311868393,-
5,Linear,0.001,"(0.5, 1, 1)",0.9403841005100337,-
-,-,-,-,-,0.9682426158484365
5,Quadratic,0.001,"(0.1, 1, 1)",0.5196559746201752,-
5,Quadratic,0.001,"(0.5, 1, 1)",0.137433441360569,-
-,-,-,-,-,0.3285447079903721
5,Linear,0.01,"(0.1, 1, 1)",0.9961011311868393,-
5,Linear,0.01,"(0.5, 1, 1)",0.9403841005100337,-
-,-,-,-,-,0.9682426158484365
5,Quadratic,0.01,"(0.1, 1, 1)",0.5014204948255051,-
5,Quadratic,0.01,"(0.5, 1, 1)",0.13513075055543128,-
-,-,-,-,-,0.31827562269046816
5,Linear,0.1,"(0.1, 1, 1)",0.9961011311868393,-
5,Linear,0.1,"(0.5, 1, 1)",0.939712892006035,-
-,-,-,-,-,0.9679070115964372
5,Quadratic,0.1,"(0.1, 1, 1)",0.5126743833065631,-
5,Quadratic,0.1,"(0.5, 1, 1)",0.13441657761897322,-
-,-,-,-,-,0.32354548046276815
5,Linear,1,"(0.1, 1, 1)",0.9954741719391904,-
5,Linear,1,"(0.5, 1, 1)",0.9373587795766382,-
-,-,-,-,-,0.9664164757579143
5,Quadratic,1,"(0.1, 1, 1)",0.528888917642942,-
5,Quadratic,1,"(0.5, 1, 1)",0.13332274589640952,-
-,-,-,-,-,0.3311058317696758
5,Linear,10,"(0.1, 1, 1)",0.9817680160095283,-
5,Linear,10,"(0.5, 1, 1)",0.9439230449640119,-
-,-,-,-,-,0.9628455304867701
5,Quadratic,10,"(0.1, 1, 1)",0.6137370261423662,-
5,Quadratic,10,"(0.5, 1, 1)",0.14562738542674708,-
-,-,-,-,-,0.3796822057845567
5,Linear,100,"(0.1, 1, 1)",0.9799379162220415,-
5,Linear,100,"(0.5, 1, 1)",0.949817696067862,-
-,-,-,-,-,0.9648778061449518
5,Quadratic,100,"(0.1, 1, 1)",0.8285136622246008,-
5,Quadratic,100,"(0.5, 1, 1)",0.21953226626054084,-
-,-,-,-,-,0.5240229642425708
5,Linear,1000,"(0.1, 1, 1)",0.9825896454989828,-
5,Linear,1000,"(0.5, 1, 1)",0.9526303233139611,-
-,-,-,-,-,0.967609984406472
5,Quadratic,1000,"(0.1, 1, 1)",0.8995251303084626,-
5,Quadratic,1000,"(0.5, 1, 1)",0.409992395493073,-
-,-,-,-,-,0.6547587629007678
5,Linear,10000,"(0.1, 1, 1)",0.9832453832039008,-
5,Linear,10000,"(0.5, 1, 1)",0.9523261414246017,-
-,-,-,-,-,0.9677857623142512
5,Quadratic,10000,"(0.1, 1, 1)",0.9497580868909099,-
5,Quadratic,10000,"(0.5, 1, 1)",0.6466144089097682,-
-,-,-,-,-,0.798186247900339
6,Linear,1e-06,"(0.1, 1, 1)",1.0,-
6,Linear,1e-06,"(0.5, 1, 1)",0.8269275575664968,-
-,-,-,-,-,0.9134637787832485
6,Quadratic,1e-06,"(0.1, 1, 1)",0.35169030397288387,-
6,Quadratic,1e-06,"(0.5, 1, 1)",0.09222244071899605,-
-,-,-,-,-,0.22195637234593996
6,Linear,1e-05,"(0.1, 1, 1)",1.0,-
6,Linear,1e-05,"(0.5, 1, 1)",0.8269275575664968,-
-,-,-,-,-,0.9134637787832485
6,Quadratic,1e-05,"(0.1, 1, 1)",0.3540666906236976,-
6,Quadratic,1e-05,"(0.5, 1, 1)",0.09003653428854441,-
-,-,-,-,-,0.222051612456121
6,Linear,0.0001,"(0.1, 1, 1)",1.0,-
6,Linear,0.0001,"(0.5, 1, 1)",0.8269275575664968,-
-,-,-,-,-,0.9134637787832485
6,Quadratic,0.0001,"(0.1, 1, 1)",0.3481219441470881,-
6,Quadratic,0.0001,"(0.5, 1, 1)",0.09278664401152362,-
-,-,-,-,-,0.22045429407930583
6,Linear,0.001,"(0.1, 1, 1)",1.0,-
6,Linear,0.001,"(0.5, 1, 1)",0.8269275575664968,-
-,-,-,-,-,0.9134637787832485
6,Quadratic,0.001,"(0.1, 1, 1)",0.36531330371532766,-
6,Quadratic,0.001,"(0.5, 1, 1)",0.09161048899692366,-
-,-,-,-,-,0.22846189635612565
6,Linear,0.01,"(0.1, 1, 1)",1.0,-
6,Linear,0.01,"(0.5, 1, 1)",0.8278157086351833,-
-,-,-,-,-,0.9139078543175916
6,Quadratic,0.01,"(0.1, 1, 1)",0.35390233779819436,-
6,Quadratic,0.01,"(0.5, 1, 1)",0.09047681616484596,-
-,-,-,-,-,0.22218957698152014
6,Linear,0.1,"(0.1, 1, 1)",1.0,-
6,Linear,0.1,"(0.5, 1, 1)",0.8315199590141505,-
-,-,-,-,-,0.9157599795070752
6,Quadratic,0.1,"(0.1, 1, 1)",0.3255278946902071,-
6,Quadratic,0.1,"(0.5, 1, 1)",0.0884909111283922,-
-,-,-,-,-,0.20700940290929964
6,Linear,1,"(0.1, 1, 1)",1.0,-
6,Linear,1,"(0.5, 1, 1)",0.8589245768758176,-
-,-,-,-,-,0.9294622884379088
6,Quadratic,1,"(0.1, 1, 1)",0.3004404162847032,-
6,Quadratic,1,"(0.5, 1, 1)",0.08714112144698602,-
-,-,-,-,-,0.19379076886584462
6,Linear,10,"(0.1, 1, 1)",0.9993730407523511,-
6,Linear,10,"(0.5, 1, 1)",0.9304508785176464,-
-,-,-,-,-,0.9649119596349988
6,Quadratic,10,"(0.1, 1, 1)",0.3530849758820205,-
6,Quadratic,10,"(0.5, 1, 1)",0.09461277770125529,-
-,-,-,-,-,0.2238488767916379
6,Linear,100,"(0.1, 1, 1)",0.9889987068099767,-
6,Linear,100,"(0.5, 1, 1)",0.9464684164999332,-
-,-,-,-,-,0.9677335616549549
6,Quadratic,100,"(0.1, 1, 1)",0.7361094282762062,-
6,Quadratic,100,"(0.5, 1, 1)",0.15338386438305246,-
-,-,-,-,-,0.44474664632962935
6,Linear,1000,"(0.1, 1, 1)",0.9884580829341353,-
6,Linear,1000,"(0.5, 1, 1)",0.9496690851358259,-
-,-,-,-,-,0.9690635840349806
6,Quadratic,1000,"(0.1, 1, 1)",0.8913871758619324,-
6,Quadratic,1000,"(0.5, 1, 1)",0.35173188438640823,-
-,-,-,-,-,0.6215595301241703
6,Linear,10000,"(0.1, 1, 1)",0.9878355471383271,-
6,Linear,10000,"(0.5, 1, 1)",0.9496252939859279,-
-,-,-,-,-,0.9687304205621274
6,Quadratic,10000,"(0.1, 1, 1)",0.9485458271963341,-
6,Quadratic,10000,"(0.5, 1, 1)",0.6186278350341944,-
-,-,-,-,-,0.7835868311152643
7,Linear,1e-06,"(0.1, 1, 1)",1.0,-
7,Linear,1e-06,"(0.5, 1, 1)",0.8844591754014648,-
-,-,-,-,-,0.9422295877007324
7,Quadratic,1e-06,"(0.1, 1, 1)",0.3711973183625939,-
7,Quadratic,1e-06,"(0.5, 1, 1)",0.09667290379280935,-
-,-,-,-,-,0.23393511107770162
7,Linear,1e-05,"(0.1, 1, 1)",1.0,-
7,Linear,1e-05,"(0.5, 1, 1)",0.8844591754014648,-
-,-,-,-,-,0.9422295877007324
7,Quadratic,1e-05,"(0.1, 1, 1)",0.34964269927072655,-
7,Quadratic,1e-05,"(0.5, 1, 1)",0.10147915530293394,-
-,-,-,-,-,0.22556092728683025
7,Linear,0.0001,"(0.1, 1, 1)",1.0,-
7,Linear,0.0001,"(0.5, 1, 1)",0.8844591754014648,-
-,-,-,-,-,0.9422295877007324
7,Quadratic,0.0001,"(0.1, 1, 1)",0.369994027141313,-
7,Quadratic,0.0001,"(0.5, 1, 1)",0.09922526790322997,-
-,-,-,-,-,0.23460964752227148
7,Linear,0.001,"(0.1, 1, 1)",1.0,-
7,Linear,0.001,"(0.5, 1, 1)",0.8849841097846669,-
-,-,-,-,-,0.9424920548923335
7,Quadratic,0.001,"(0.1, 1, 1)",0.3771274843891465,-
7,Quadratic,0.001,"(0.5, 1, 1)",0.10188241494862407,-
-,-,-,-,-,0.2395049496688853
7,Linear,0.01,"(0.1, 1, 1)",1.0,-
7,Linear,0.01,"(0.5, 1, 1)",0.8846836149692763,-
-,-,-,-,-,0.9423418074846381
7,Quadratic,0.01,"(0.1, 1, 1)",0.3761569974377621,-
7,Quadratic,0.01,"(0.5, 1, 1)",0.09906175916406557,-
-,-,-,-,-,0.23760937830091383
7,Linear,0.1,"(0.1, 1, 1)",1.0,-
7,Linear,0.1,"(0.5, 1, 1)",0.8872596911332732,-
-,-,-,-,-,0.9436298455666365
7,Quadratic,0.1,"(0.1, 1, 1)",0.3715895125775581,-
7,Quadratic,0.1,"(0.5, 1, 1)",0.10131613236081635,-
-,-,-,-,-,0.23645282246918725
7,Linear,1,"(0.1, 1, 1)",1.0,-
7,Linear,1,"(0.5, 1, 1)",0.902552654667122,-
-,-,-,-,-,0.9512763273335609
7,Quadratic,1,"(0.1, 1, 1)",0.3269625161541493,-
7,Quadratic,1,"(0.5, 1, 1)",0.09026171368265498,-
-,-,-,-,-,0.20861211491840215
7,Linear,10,"(0.1, 1, 1)",0.9987173030474331,-
7,Linear,10,"(0.5, 1, 1)",0.938258343559587,-
-,-,-,-,-,0.9684878233035101
7,Quadratic,10,"(0.1, 1, 1)",0.37001552166254303,-
7,Quadratic,10,"(0.5, 1, 1)",0.09662147995853536,-
-,-,-,-,-,0.2333185008105392
7,Linear,100,"(0.1, 1, 1)",0.9883429691050587,-
7,Linear,100,"(0.5, 1, 1)",0.9435322205848327,-
-,-,-,-,-,0.9659375948449457
7,Quadratic,100,"(0.1, 1, 1)",0.7417818630050406,-
7,Quadratic,100,"(0.5, 1, 1)",0.15548333861428446,-
-,-,-,-,-,0.4486326008096625
7,Linear,1000,"(0.1, 1, 1)",0.9871466075242992,-
7,Linear,1000,"(0.5, 1, 1)",0.948681362041399,-
-,-,-,-,-,0.9679139847828491
7,Quadratic,1000,"(0.1, 1, 1)",0.8887510808893027,-
7,Quadratic,1000,"(0.5, 1, 1)",0.35939276065580644,-
-,-,-,-,-,0.6240719207725546
7,Linear,10000,"(0.1, 1, 1)",0.9878355471383271,-
7,Linear,10000,"(0.5, 1, 1)",0.9508313353710445,-
-,-,-,-,-,0.9693334412546858
7,Quadratic,10000,"(0.1, 1, 1)",0.9434278551066836,-
7,Quadratic,10000,"(0.5, 1, 1)",0.6174448900133755,-
-,-,-,-,-,0.7804363725600296
8,Linear,1e-06,"(0.1, 1, 1)",0.9992647058823529,-
8,Linear,1e-06,"(0.5, 1, 1)",0.914549564664893,-
-,-,-,-,-,0.9569071352736229
8,Quadratic,1e-06,"(0.1, 1, 1)",0.29585869810342436,-
8,Quadratic,1e-06,"(0.5, 1, 1)",0.08511023547980151,-
-,-,-,-,-,0.19048446679161293
8,Linear,1e-05,"(0.1, 1, 1)",0.9992647058823529,-
8,Linear,1e-05,"(0.5, 1, 1)",0.914549564664893,-
-,-,-,-,-,0.9569071352736229
8,Quadratic,1e-05,"(0.1, 1, 1)",0.28631560289277314,-
8,Quadratic,1e-05,"(0.5, 1, 1)",0.08553962146301529,-
